Date,Currency,Close
2022-02-11 00:00:00,CAD,1.2732
2022-02-14 00:00:00,CAD,1.27235
2022-02-15 00:00:00,CAD,1.27286
2022-02-16 00:00:00,CAD,1.27237
2022-02-17 00:00:00,CAD,1.26954
2022-02-18 00:00:00,CAD,1.27048
2022-02-21 00:00:00,CAD,1.27566
2022-02-22 00:00:00,CAD,1.2756
2022-02-23 00:00:00,CAD,1.27671
2022-02-24 00:00:00,CAD,1.27339
2022-02-25 00:00:00,CAD,1.28095
2022-02-28 00:00:00,CAD,1.27552
2022-03-01 00:00:00,CAD,1.26665
2022-03-02 00:00:00,CAD,1.27235
2022-03-03 00:00:00,CAD,1.26461
2022-03-04 00:00:00,CAD,1.26703
2022-03-07 00:00:00,CAD,1.27141
2022-03-08 00:00:00,CAD,1.28014
2022-03-09 00:00:00,CAD,1.2889
2022-03-10 00:00:00,CAD,1.27985
2022-03-11 00:00:00,CAD,1.27559
2022-03-14 00:00:00,CAD,1.27354
2022-03-15 00:00:00,CAD,1.28211
2022-03-16 00:00:00,CAD,1.27688
2022-03-17 00:00:00,CAD,1.26868
2022-03-18 00:00:00,CAD,1.26316
2022-03-21 00:00:00,CAD,1.26058
2022-03-22 00:00:00,CAD,1.2588
2022-03-23 00:00:00,CAD,1.25828
2022-03-24 00:00:00,CAD,1.25592
2022-03-25 00:00:00,CAD,1.25204
2022-03-28 00:00:00,CAD,1.24871
2022-03-29 00:00:00,CAD,1.25182
2022-03-30 00:00:00,CAD,1.24979
2022-03-31 00:00:00,CAD,1.24823
2022-04-01 00:00:00,CAD,1.24985
2022-04-04 00:00:00,CAD,1.25265
2022-04-05 00:00:00,CAD,1.24862
2022-04-06 00:00:00,CAD,1.24844
2022-04-07 00:00:00,CAD,1.25638
2022-04-08 00:00:00,CAD,1.25867
2022-04-11 00:00:00,CAD,1.2576
2022-04-12 00:00:00,CAD,1.26401
2022-04-13 00:00:00,CAD,1.26344
2022-04-14 00:00:00,CAD,1.25662
2022-04-15 00:00:00,CAD,1.2603
2022-04-18 00:00:00,CAD,1.2615
2022-04-19 00:00:00,CAD,1.26002
2022-04-20 00:00:00,CAD,1.26037
2022-04-21 00:00:00,CAD,1.24862
2022-04-22 00:00:00,CAD,1.25891
2022-04-25 00:00:00,CAD,1.2721
2022-04-26 00:00:00,CAD,1.27356
2022-04-27 00:00:00,CAD,1.28061
2022-04-28 00:00:00,CAD,1.2814
2022-04-29 00:00:00,CAD,1.28046
2022-05-02 00:00:00,CAD,1.2853
2022-05-03 00:00:00,CAD,1.2874
2022-05-04 00:00:00,CAD,1.28338
2022-05-05 00:00:00,CAD,1.27372
2022-05-06 00:00:00,CAD,1.2827
2022-05-09 00:00:00,CAD,1.29182
2022-05-10 00:00:00,CAD,1.30084
2022-05-11 00:00:00,CAD,1.30312
2022-05-12 00:00:00,CAD,1.29944
2022-05-13 00:00:00,CAD,1.30231
2022-05-16 00:00:00,CAD,1.2907
2022-05-17 00:00:00,CAD,1.285
2022-05-18 00:00:00,CAD,1.28081
2022-05-19 00:00:00,CAD,1.28842
2022-05-20 00:00:00,CAD,1.28196
2022-05-23 00:00:00,CAD,1.2812
2022-05-24 00:00:00,CAD,1.27871
2022-05-25 00:00:00,CAD,1.28224
2022-05-26 00:00:00,CAD,1.28202
2022-05-27 00:00:00,CAD,1.2773
2022-05-30 00:00:00,CAD,1.27237
2022-05-31 00:00:00,CAD,1.26552
2022-06-01 00:00:00,CAD,1.2639
2022-06-02 00:00:00,CAD,1.26653
2022-06-03 00:00:00,CAD,1.25698
2022-06-06 00:00:00,CAD,1.25849
2022-06-07 00:00:00,CAD,1.258
2022-06-08 00:00:00,CAD,1.25366
2022-06-09 00:00:00,CAD,1.2552
2022-06-10 00:00:00,CAD,1.27027
2022-06-13 00:00:00,CAD,1.27976
2022-06-14 00:00:00,CAD,1.289
2022-06-15 00:00:00,CAD,1.29448
2022-06-16 00:00:00,CAD,1.28734
2022-06-17 00:00:00,CAD,1.29538
2022-06-20 00:00:00,CAD,1.30005
2022-06-21 00:00:00,CAD,1.29818
2022-06-22 00:00:00,CAD,1.29319
2022-06-23 00:00:00,CAD,1.29638
2022-06-24 00:00:00,CAD,1.29871
2022-06-27 00:00:00,CAD,1.28971
2022-06-28 00:00:00,CAD,1.2869
2022-06-29 00:00:00,CAD,1.2873
2022-06-30 00:00:00,CAD,1.28833
2022-07-01 00:00:00,CAD,1.28737
2022-07-04 00:00:00,CAD,1.2886
2022-07-05 00:00:00,CAD,1.28573
2022-07-06 00:00:00,CAD,1.30348
2022-07-07 00:00:00,CAD,1.3034
2022-07-08 00:00:00,CAD,1.2966
2022-07-11 00:00:00,CAD,1.2947
2022-07-12 00:00:00,CAD,1.29948
2022-07-13 00:00:00,CAD,1.30313
2022-07-14 00:00:00,CAD,1.30009
2022-07-15 00:00:00,CAD,1.3108
2022-07-18 00:00:00,CAD,1.30094
2022-07-19 00:00:00,CAD,1.29813
2022-07-20 00:00:00,CAD,1.28709
2022-07-21 00:00:00,CAD,1.2883
2022-07-22 00:00:00,CAD,1.2878
2022-07-25 00:00:00,CAD,1.29246
2022-07-26 00:00:00,CAD,1.28507
2022-07-27 00:00:00,CAD,1.28737
2022-07-28 00:00:00,CAD,1.28171
2022-07-29 00:00:00,CAD,1.2807
2022-08-01 00:00:00,CAD,1.28149
2021-08-02 00:00:00,JPY,109.706001
2021-08-03 00:00:00,JPY,109.268997
2021-08-04 00:00:00,JPY,108.990997
2021-08-05 00:00:00,JPY,109.528999
2021-08-06 00:00:00,JPY,109.751999
2021-08-09 00:00:00,JPY,110.259003
2021-08-10 00:00:00,JPY,110.306
2021-08-11 00:00:00,JPY,110.598
2021-08-12 00:00:00,JPY,110.374001
2021-08-13 00:00:00,JPY,110.403
2021-08-16 00:00:00,JPY,109.624001
2021-08-17 00:00:00,JPY,109.296997
2021-08-18 00:00:00,JPY,109.537003
2021-08-19 00:00:00,JPY,109.842003
2021-08-20 00:00:00,JPY,109.767998
2021-08-23 00:00:00,JPY,109.839996
2021-08-24 00:00:00,JPY,109.678001
2021-08-25 00:00:00,JPY,109.730003
2021-08-26 00:00:00,JPY,109.975998
2021-08-27 00:00:00,JPY,110.047997
2021-08-30 00:00:00,JPY,109.864998
2021-08-31 00:00:00,JPY,109.944
2021-09-01 00:00:00,JPY,110.056
2021-09-02 00:00:00,JPY,110.096001
2021-09-03 00:00:00,JPY,109.945
2021-09-06 00:00:00,JPY,109.764
2021-09-07 00:00:00,JPY,109.82
2021-09-08 00:00:00,JPY,110.295998
2021-09-09 00:00:00,JPY,110.218002
2021-09-10 00:00:00,JPY,109.780998
2021-09-13 00:00:00,JPY,109.915001
2021-09-14 00:00:00,JPY,109.994003
2021-09-15 00:00:00,JPY,109.719002
2021-09-16 00:00:00,JPY,109.383003
2021-09-17 00:00:00,JPY,109.698997
2021-09-20 00:00:00,JPY,109.971001
2021-09-21 00:00:00,JPY,109.436996
2021-09-22 00:00:00,JPY,109.149002
2021-09-23 00:00:00,JPY,109.821999
2021-09-24 00:00:00,JPY,110.325996
2021-09-27 00:00:00,JPY,110.764
2021-09-28 00:00:00,JPY,110.963997
2021-09-29 00:00:00,JPY,111.528
2021-09-30 00:00:00,JPY,111.935997
2021-10-01 00:00:00,JPY,111.460999
2021-10-04 00:00:00,JPY,110.946999
2021-10-05 00:00:00,JPY,110.968002
2021-10-06 00:00:00,JPY,111.487
2021-10-07 00:00:00,JPY,111.413002
2021-10-08 00:00:00,JPY,111.662003
2021-10-11 00:00:00,JPY,112.269997
2021-10-12 00:00:00,JPY,113.388
2021-10-13 00:00:00,JPY,113.518997
2021-10-14 00:00:00,JPY,113.301003
2021-10-15 00:00:00,JPY,113.834
2021-10-18 00:00:00,JPY,114.323997
2021-10-19 00:00:00,JPY,114.285004
2021-10-20 00:00:00,JPY,114.542999
2021-10-21 00:00:00,JPY,114.389
2021-10-22 00:00:00,JPY,113.849998
2021-10-25 00:00:00,JPY,113.664001
2021-10-26 00:00:00,JPY,113.764999
2021-10-27 00:00:00,JPY,114.188004
2021-10-28 00:00:00,JPY,113.776001
2021-10-29 00:00:00,JPY,113.615997
2021-11-01 00:00:00,JPY,114.236
2021-11-02 00:00:00,JPY,114.094002
2021-11-03 00:00:00,JPY,113.961998
2021-11-04 00:00:00,JPY,114.07
2021-11-05 00:00:00,JPY,113.836998
2021-11-08 00:00:00,JPY,113.474998
2021-11-09 00:00:00,JPY,113.253998
2021-11-10 00:00:00,JPY,112.912003
2021-11-11 00:00:00,JPY,113.904999
2021-11-12 00:00:00,JPY,114.042999
2021-11-15 00:00:00,JPY,113.981003
2021-11-16 00:00:00,JPY,114.132004
2021-11-17 00:00:00,JPY,114.903999
2021-11-18 00:00:00,JPY,114.190002
2021-11-19 00:00:00,JPY,114.281998
2021-11-22 00:00:00,JPY,114.138
2021-11-23 00:00:00,JPY,114.790001
2021-11-24 00:00:00,JPY,115.140999
2021-11-25 00:00:00,JPY,115.407997
2021-11-26 00:00:00,JPY,115.069
2021-11-29 00:00:00,JPY,113.719002
2021-11-30 00:00:00,JPY,113.804001
2021-12-01 00:00:00,JPY,113.299004
2021-12-02 00:00:00,JPY,112.882004
2021-12-03 00:00:00,JPY,113.022003
2021-12-06 00:00:00,JPY,113.042
2021-12-07 00:00:00,JPY,113.458
2021-12-08 00:00:00,JPY,113.525002
2021-12-09 00:00:00,JPY,113.683998
2021-12-10 00:00:00,JPY,113.447998
2021-12-13 00:00:00,JPY,113.500999
2021-12-14 00:00:00,JPY,113.577003
2021-12-15 00:00:00,JPY,113.742996
2021-12-16 00:00:00,JPY,114.136002
2021-12-17 00:00:00,JPY,113.663002
2021-12-20 00:00:00,JPY,113.517998
2021-12-21 00:00:00,JPY,113.662003
2021-12-22 00:00:00,JPY,113.994003
2021-12-23 00:00:00,JPY,114.121002
2021-12-24 00:00:00,JPY,114.458
2021-12-27 00:00:00,JPY,114.333
2021-12-28 00:00:00,JPY,114.792
2021-12-29 00:00:00,JPY,114.773003
2021-12-30 00:00:00,JPY,114.947998
2021-12-31 00:00:00,JPY,115.063004
2022-01-03 00:00:00,JPY,115.141998
2022-01-04 00:00:00,JPY,115.328003
2022-01-05 00:00:00,JPY,116.174004
2022-01-06 00:00:00,JPY,116.127998
2022-01-07 00:00:00,JPY,115.864998
2022-01-10 00:00:00,JPY,115.617996
2022-01-11 00:00:00,JPY,115.278
2022-01-12 00:00:00,JPY,115.331001
2022-01-13 00:00:00,JPY,114.675003
2022-01-14 00:00:00,JPY,114.117996
2022-01-17 00:00:00,JPY,114.306
2022-01-18 00:00:00,JPY,114.570999
2022-01-19 00:00:00,JPY,114.554001
2022-01-20 00:00:00,JPY,114.347
2022-01-21 00:00:00,JPY,113.992996
2022-01-24 00:00:00,JPY,113.785004
2022-01-25 00:00:00,JPY,114.011002
2022-01-26 00:00:00,JPY,113.875
2022-01-27 00:00:00,JPY,114.721001
2022-01-28 00:00:00,JPY,115.351997
2022-01-31 00:00:00,JPY,115.262001
2022-02-01 00:00:00,JPY,115.121002
2022-02-02 00:00:00,JPY,114.736
2022-02-03 00:00:00,JPY,114.382004
2022-02-04 00:00:00,JPY,114.957001
2022-02-07 00:00:00,JPY,115.223999
2022-02-08 00:00:00,JPY,115.063004
2022-02-09 00:00:00,JPY,115.530998
2022-02-10 00:00:00,JPY,115.601997
2022-02-11 00:00:00,JPY,116.046997
2022-02-14 00:00:00,JPY,115.584
2022-02-15 00:00:00,JPY,115.536003
2022-02-16 00:00:00,JPY,115.635002
2022-02-17 00:00:00,JPY,115.387001
2022-02-18 00:00:00,JPY,114.865997
2022-02-21 00:00:00,JPY,114.960999
2022-02-22 00:00:00,JPY,114.609001
2022-02-23 00:00:00,JPY,115.096001
2022-02-24 00:00:00,JPY,114.898003
2022-02-25 00:00:00,JPY,115.570999
2022-02-28 00:00:00,JPY,115.584999
2022-03-01 00:00:00,JPY,115.078003
2022-03-02 00:00:00,JPY,114.833
2022-03-03 00:00:00,JPY,115.518997
2022-03-04 00:00:00,JPY,115.473999
2022-03-07 00:00:00,JPY,114.949997
2022-03-08 00:00:00,JPY,115.373001
2022-03-09 00:00:00,JPY,115.722
2022-03-10 00:00:00,JPY,115.908997
2022-03-11 00:00:00,JPY,116.179001
2022-03-14 00:00:00,JPY,117.528999
2022-03-15 00:00:00,JPY,118.218002
2022-03-16 00:00:00,JPY,118.292
2022-03-17 00:00:00,JPY,118.870003
2022-03-18 00:00:00,JPY,118.486
2022-03-21 00:00:00,JPY,119.263
2022-03-22 00:00:00,JPY,119.594002
2022-03-23 00:00:00,JPY,121.339996
2022-03-24 00:00:00,JPY,121.126999
2022-03-25 00:00:00,JPY,122.346001
2022-03-28 00:00:00,JPY,122.269997
2022-03-29 00:00:00,JPY,123.660004
2022-03-30 00:00:00,JPY,123.125
2022-03-31 00:00:00,JPY,122.021004
2022-04-01 00:00:00,JPY,121.755997
2022-04-04 00:00:00,JPY,122.610001
2022-04-05 00:00:00,JPY,122.808998
2022-04-06 00:00:00,JPY,123.655998
2022-04-07 00:00:00,JPY,123.723
2022-04-08 00:00:00,JPY,124.096001
2022-04-11 00:00:00,JPY,124.385002
2022-04-12 00:00:00,JPY,125.472
2022-04-13 00:00:00,JPY,125.416
2022-04-14 00:00:00,JPY,125.376999
2022-04-15 00:00:00,JPY,126.179001
2022-04-18 00:00:00,JPY,126.617996
2022-04-19 00:00:00,JPY,127.098
2022-04-20 00:00:00,JPY,129.332993
2022-04-21 00:00:00,JPY,128.013
2022-04-22 00:00:00,JPY,128.408005
2022-04-25 00:00:00,JPY,128.604996
2022-04-26 00:00:00,JPY,127.744003
2022-04-27 00:00:00,JPY,127.265999
2022-04-28 00:00:00,JPY,128.393997
2022-04-29 00:00:00,JPY,130.811005
2022-05-02 00:00:00,JPY,130.011002
2022-05-03 00:00:00,JPY,130.112
2022-05-04 00:00:00,JPY,130.115997
2022-05-05 00:00:00,JPY,129.223007
2022-05-06 00:00:00,JPY,130.330002
2022-05-09 00:00:00,JPY,130.748993
2022-05-10 00:00:00,JPY,130.376999
2022-05-11 00:00:00,JPY,130.350998
2022-05-12 00:00:00,JPY,129.835007
2022-05-13 00:00:00,JPY,128.587997
2022-05-16 00:00:00,JPY,129.432007
2022-05-17 00:00:00,JPY,128.923004
2022-05-18 00:00:00,JPY,129.453995
2022-05-19 00:00:00,JPY,127.914001
2022-05-20 00:00:00,JPY,127.832001
2022-05-23 00:00:00,JPY,127.903
2022-05-24 00:00:00,JPY,127.846001
2022-05-25 00:00:00,JPY,126.768997
2022-05-26 00:00:00,JPY,127.152
2022-05-27 00:00:00,JPY,127.044998
2022-05-30 00:00:00,JPY,127.285004
2022-05-31 00:00:00,JPY,127.783997
2022-06-01 00:00:00,JPY,128.735992
2022-06-02 00:00:00,JPY,130.121994
2022-06-03 00:00:00,JPY,129.917999
2022-06-06 00:00:00,JPY,130.707001
2022-06-07 00:00:00,JPY,132.175995
2022-06-08 00:00:00,JPY,132.847
2022-06-09 00:00:00,JPY,134.429993
2022-06-10 00:00:00,JPY,134.417999
2022-06-13 00:00:00,JPY,134.813995
2022-06-14 00:00:00,JPY,134.225006
2022-06-15 00:00:00,JPY,135.294006
2022-06-16 00:00:00,JPY,134.115005
2022-06-17 00:00:00,JPY,132.421005
2022-06-20 00:00:00,JPY,135.276001
2022-06-21 00:00:00,JPY,135.087006
2022-06-22 00:00:00,JPY,136.268997
2022-06-23 00:00:00,JPY,136.024002
2022-06-24 00:00:00,JPY,134.839996
2022-06-27 00:00:00,JPY,135.061996
2022-06-28 00:00:00,JPY,135.434998
2022-06-29 00:00:00,JPY,136.046997
2022-06-30 00:00:00,JPY,136.589005
2022-07-01 00:00:00,JPY,135.785995
2022-07-04 00:00:00,JPY,135.042999
2022-07-05 00:00:00,JPY,135.839996
2022-07-06 00:00:00,JPY,135.520996
2022-07-07 00:00:00,JPY,135.966003
2022-07-08 00:00:00,JPY,135.912994
2022-07-11 00:00:00,JPY,136.300995
2022-07-12 00:00:00,JPY,137.388
2022-07-13 00:00:00,JPY,136.725998
2022-07-14 00:00:00,JPY,137.628006
2022-07-15 00:00:00,JPY,138.966995
2022-07-18 00:00:00,JPY,138.313995
2022-07-19 00:00:00,JPY,138.229004
2022-07-20 00:00:00,JPY,138.190994
2022-07-21 00:00:00,JPY,138.395004
2022-07-22 00:00:00,JPY,137.098007
2022-07-25 00:00:00,JPY,136.311996
2022-07-26 00:00:00,JPY,136.431
2022-07-27 00:00:00,JPY,136.970001
2022-07-28 00:00:00,JPY,136.110992
2022-07-29 00:00:00,JPY,134.397003
2022-08-01 00:00:00,JPY,133.054001
